[Age]
	- the Middle Ages (n)中古世紀
	- pueblo /ˈpwɛbləʊ/ (n)印地安聚落 == A North American Indian settlement of the south-western US, especially one consisting of multistoreyed adobe houses built by the Pueblo people.
	- the Revolutionary War (n)美國獨立戰爭，是英國與準備獨立的美利堅及法國這個歐洲強國之間的一場戰爭
	- Confederate States of America (n)美利堅聯盟國 == the Confederacy
	- the Union == the United States (n)聯邦政府
	+ American Civil War (n)南北戰爭
	- Emancipation Proclamation (n)解放奴隸宣言，其主張所有美利堅邦聯叛亂下的領土之黑奴應享有自由，然而未脫離聯邦的邊境州，以及聯邦掌控下的諸州依然可以使用奴隸。
	- Manifest Destiny (n)昭昭天命/天命論，為一個慣用措詞，是19世紀美國所持的一種信念，他們認為美國被賦予了向西擴張至橫跨北美洲大陸的天命
	- Sept. 11 attacks (n)911恐怖襲擊 == the attacks of 9/11

	- Benjamin Franklin (n)班傑明·富蘭克林，出生於美國麻省波士頓，美國博學家、開國元勛之一。他是傑出的政治家、外交家、科學家、發明家，同時亦是出版商、印刷商、記者、作家、慈善家、共濟會的成員。作為科學家，他因電學發現和理論成為美國啟蒙時代和物理學史上重要人物。作為發明家，他因避雷針、雙目眼鏡、富蘭克林壁爐等聞名。
	- Thomas Jefferson (n)湯瑪斯·傑佛遜，美利堅合眾國第三任總統。同時也是《美國獨立宣言》主要起草人
	- Abraham Lincoln (n)亞伯拉罕·林肯，第十六任美國總統。林肯領導美國經歷其歷史上最為慘烈的戰爭和最為嚴重的道德、憲政和政治危機——南北戰爭。經由此役，他維護聯邦的完整，廢除奴隸制，解放所有奴隸，增強聯邦政府的權力，並推動經濟的現代化。
	- Theodore Roosevelt (n)西奧多·羅斯福，暱稱Teddy，華人通稱老羅斯福，第26任美國總統
	- President Calvin Coolidge (n)小約翰·卡爾文·柯立芝，美國第30任總統
	- Franklin D. Roosevelt (n)富蘭克林·德拉諾·羅斯福，第32任美國總統，是美國1920至1930年代經濟危機和第二次世界大戰的中心人物之一
	- John F. Kennedy == JFK (n)約翰·甘迺迪，美國第35任總統，是美國頗具影響力的甘迺迪政治家族成員，被視為美國自由派的代表，他是美國歷史上至今第四位遇刺身亡的美國總統總統
	- Jimmy Carter (n)小詹姆士·厄爾·「吉米」·卡特，是美國的第39任總統
	- George H.W. Bush (n)喬治·H·W·布希，第41任美國總統，常被稱為老布希，以與其同樣曾擔任美國總統的長子小布希作區別
	- Barack Obama (n)巴拉克·歐巴馬，從2009年至2017年任第44任美國總統
	- Orville Wright (n)奧維爾·萊特
	- Wilbur Wright (n)威爾伯·萊特
	- Martin Luther King Jr. (n)馬丁·路德·金恩，美國牧師、社會運動者、人權主義者和非裔美國人民權運動領袖，也是1964年諾貝爾和平獎得主。

[Asia]
	- Jomon period (n)繩紋時代(日本舊石器時代末期至新石器時代)
	- the Arab Spring (n)阿拉伯之春，西方主流媒體所稱的阿拉伯世界的一次革命浪潮
	- Genghis Khan (n)成吉思汗
	- Manchu (n)滿族
	
[Internation]
	- the Columbian Exchange (n)哥倫布大交換，是一場東半球與西半球之間生物、農作物、人種、文化、傳染病、甚至思想觀念的突發性交流。它是人類歷史上的跨越種族的一件重要事件。
	- Word War II == the Second World War
	- Holocaust (n)猶太人大屠殺
	- the Industrial Revolution (n)工業革命
	- the Nobel Prize (n)諾貝爾獎
	- the Cold War (n)冷戰

[Celebrity]
	- Charles Darwin 查爾斯·羅伯特·達爾文，英國地理學家、生物學家，其最著名的研究成果是演化論
	- James Clerk Maxwell 詹姆斯·克拉克·馬克士威。其最大功績是提出了將電、磁、光統歸為電磁場中現象的馬克士威方程組
	- Albert Einstein 阿爾伯特·愛因斯坦，猶太裔理論物理學家，他創立了現代物理學的兩大支柱之一的相對論，也是質能等價公式的發現者。
	- Thomas Edison 湯瑪斯·阿爾瓦·愛迪生
	- Leonardo da vinci
	- Emperor Constantine
	- Hero of Alexandria 希羅，亞歷山卓的希羅，是一位古希臘數學家
	- Galileo Galile 伽利略·伽利萊
	- Evangelista Torricelli 埃萬傑利斯塔·托里切利，義大利物理學兼數學家，以發明氣壓計而聞名。
	- Sigmund Freud 西格蒙德·佛洛伊德，奧地利心理學家、精神分析學家，哲學家，猶太人
	- Tchaikovsky 柴可夫斯基
	- Gregor J. Mendel 孟德爾，奧地利遺傳學家，遺傳學的奠基人
	- Frederick Douglass 弗雷德里克·道格拉斯，廢除奴隸制度與社會改革的領袖
	- Julius Caesar 尤利烏斯·凱撒，羅馬共和國末期的軍事統帥、政治家，是羅馬共和國體制轉向羅馬帝國的關鍵人物，歐洲史稱凱撒大帝
	- Abraham Maslow 亞伯拉罕·馬斯洛，美國心理學家，以需求層次理論最為著名，為一種心理健康的理論
	- James Joule 詹姆斯·焦耳，英國物理學家。在研究熱的本質時，發現了熱和功之間的轉換關係，並由此得到了能量守恆定律
	- d`Alembert 讓·勒朗·達朗貝爾，法國物理學家、數學家和天文學家。他一生在很多領域進行研究，在數學、力學、天文學、哲學、音樂和社會活動方面都有很多建樹。著有8卷巨著《數學手冊》、力學專著《動力學》、23卷的《文集》、《百科全書》的序言
	- Fidel Castro 斐代爾·卡斯楚，古巴政治家、軍事家、革命家，古巴革命領袖，古巴共產黨、社會主義古巴和古巴革命武裝力量的主要締造者
	- Socrates 蘇格拉底
	- Tolkien J·R·R·托爾金，英國作家、詩人、語言學家及大學教授，以創作經典古典奇幻作品《哈比人》、《魔戒》與《精靈寶鑽》
	- Clancy 湯姆·克蘭西，美國一位暢銷小說作家，擅長寫作以冷戰時期為背景的政治、軍事科技以及間諜故事等等，其名字已經成為了軍事小說的代表
	- Florence Nightingale 佛蘿倫絲·南丁格爾
	- Prime Minister Theresa May 英國首相德蕾莎·梅伊，並曾於2010年至2016年擔任內政大臣。她是繼柴契爾夫人之後英國歷史上第二位出任首相的女性
